0.0095142,0.017193
0.073986,0.074854
-0.0050781,0.09969
0.028909,0.080042
-0.013387,0.017736
-0.023442,0.075292
-0.0543,0.13304
-0.049371,0.042013
-0.099925,-0.013837
-0.066089,0.027176
-0.045911,0.0046095
-0.047191,-0.030078
-0.0011616,-0.051572
0.0096855,-0.018405
0.0039107,0.0021846
-0.0058993,0.0092383
-0.0077184,0.0049337
